"GeographyCode","KS604EW0001","KS604EW0002","KS604EW0003","KS604EW0004","KS604EW0005","KS604EW0006","KS604EW0007","KS604EW0008","KS604EW0009","KS604EW0010","KS604EW0011","KS604EW0012","KS604EW0013","KS604EW0014","KS604EW0015","KS604EW0016","KS604EW0017","KS604EW0018","KS604EW0019","KS604EW0020","KS604EW0021","KS604EW0022","KS604EW0023","KS604EW0024","KS604EW0025","KS604EW0026","KS604EW0027","KS604EW0028","KS604EW0029"
"E01033750",1037,59,91,696,191,668,31,45,443,149,369,28,46,253,42,5.68948891031823,8.77531340405015,67.1166827386692,18.4185149469624,64.4165863066538,2.9893924783028,4.33944069431051,42.7193828351013,14.3683702989392,35.5834136933462,2.70009643201543,4.43587270973963,24.397299903568,4.05014464802314
"E01033751",794,185,113,402,94,459,88,39,258,74,335,97,74,144,20,23.2997481108312,14.2317380352645,50.6297229219144,11.8387909319899,57.808564231738,11.0831234256927,4.91183879093199,32.4937027707809,9.31989924433249,42.191435768262,12.2166246851385,9.31989924433249,18.1360201511335,2.51889168765743
"E01033752",913,48,77,633,155,571,25,39,393,114,342,23,38,240,41,5.25739320920044,8.43373493975904,69.3318729463308,16.9769989047097,62.5410733844469,2.73822562979189,4.27163198247536,43.0449069003286,12.486308871851,37.4589266155531,2.51916757940854,4.16210295728368,26.2869660460022,4.49069003285871
"E01033753",785,34,53,559,139,519,20,34,363,102,266,14,19,196,37,4.3312101910828,6.7515923566879,71.2101910828025,17.7070063694268,66.1146496815287,2.54777070063694,4.3312101910828,46.2420382165605,12.9936305732484,33.8853503184713,1.78343949044586,2.4203821656051,24.968152866242,4.71337579617834
"E01033754",890,57,116,592,125,503,21,42,353,87,387,36,74,239,38,6.40449438202247,13.0337078651685,66.5168539325843,14.0449438202247,56.5168539325843,2.35955056179775,4.71910112359551,39.6629213483146,9.7752808988764,43.4831460674157,4.04494382022472,8.31460674157303,26.8539325842697,4.26966292134831
"E01033755",820,52,68,579,121,501,14,30,369,88,319,38,38,210,33,6.34146341463415,8.29268292682927,70.609756097561,14.7560975609756,61.0975609756098,1.70731707317073,3.65853658536585,45,10.7317073170732,38.9024390243902,4.63414634146341,4.63414634146341,25.609756097561,4.02439024390244
"E01033756",712,66,68,435,143,459,35,36,288,100,253,31,32,147,43,9.26966292134832,9.55056179775281,61.0955056179775,20.0842696629213,64.4662921348315,4.91573033707865,5.0561797752809,40.4494382022472,14.0449438202247,35.5337078651685,4.35393258426966,4.49438202247191,20.6460674157303,6.03932584269663
"E01033757",340,105,67,139,29,194,52,33,89,20,146,53,34,50,9,30.8823529411765,19.7058823529412,40.8823529411765,8.52941176470588,57.0588235294118,15.2941176470588,9.70588235294118,26.1764705882353,5.88235294117647,42.9411764705882,15.5882352941176,10,14.7058823529412,2.64705882352941
"E01033758",433,172,81,153,27,211,63,42,84,22,222,109,39,69,5,39.7228637413395,18.7066974595843,35.3348729792148,6.23556581986143,48.729792147806,14.5496535796767,9.69976905311778,19.3995381062356,5.08083140877598,51.270207852194,25.1732101616628,9.00692840646651,15.9353348729792,1.15473441108545
"E01033759",463,37,114,285,27,229,19,33,162,15,234,18,81,123,12,7.99136069114471,24.622030237581,61.5550755939525,5.83153347732181,49.4600431965443,4.1036717062635,7.12742980561555,34.9892008639309,3.23974082073434,50.5399568034557,3.88768898488121,17.4946004319654,26.5658747300216,2.59179265658747
"E01033760",757,322,123,254,58,393,124,59,163,47,364,198,64,91,11,42.5363276089828,16.2483487450462,33.553500660502,7.66182298546896,51.9154557463672,16.3804491413474,7.79392338177015,21.5323645970938,6.20871862615588,48.0845442536328,26.1558784676354,8.45442536327609,12.0211360634082,1.45310435931308
"E01033761",944,110,131,605,98,575,61,63,375,76,369,49,68,230,22,11.6525423728814,13.8771186440678,64.0889830508475,10.3813559322034,60.9110169491525,6.46186440677966,6.67372881355932,39.7245762711864,8.05084745762712,39.0889830508475,5.19067796610169,7.20338983050847,24.364406779661,2.33050847457627
"E01033762",602,236,100,220,46,316,102,50,131,33,286,134,50,89,13,39.202657807309,16.6112956810631,36.5448504983389,7.64119601328904,52.4916943521595,16.9435215946844,8.30564784053156,21.7607973421927,5.48172757475083,47.5083056478405,22.2591362126246,8.30564784053156,14.7840531561462,2.15946843853821
"E01033763",484,93,112,255,24,274,47,47,162,18,210,46,65,93,6,19.2148760330579,23.1404958677686,52.6859504132231,4.95867768595041,56.6115702479339,9.71074380165289,9.71074380165289,33.4710743801653,3.71900826446281,43.3884297520661,9.50413223140496,13.4297520661157,19.2148760330579,1.2396694214876
"E01033764",655,63,197,357,38,352,20,79,220,33,303,43,118,137,5,9.61832061068702,30.0763358778626,54.5038167938931,5.80152671755725,53.7404580152672,3.05343511450382,12.0610687022901,33.587786259542,5.0381679389313,46.2595419847328,6.56488549618321,18.0152671755725,20.9160305343511,0.763358778625954
"E01033765",530,41,111,307,71,273,18,22,181,52,257,23,89,126,19,7.73584905660377,20.9433962264151,57.9245283018868,13.3962264150943,51.5094339622642,3.39622641509434,4.15094339622642,34.1509433962264,9.81132075471698,48.4905660377358,4.33962264150943,16.7924528301887,23.7735849056604,3.58490566037736
"E01033766",564,66,105,344,49,303,28,41,203,31,261,38,64,141,18,11.7021276595745,18.6170212765957,60.9929078014184,8.68794326241135,53.7234042553192,4.9645390070922,7.26950354609929,35.9929078014184,5.49645390070922,46.2765957446808,6.73758865248227,11.3475177304965,25,3.19148936170213
"E01033767",415,33,103,246,33,205,14,26,137,28,210,19,77,109,5,7.95180722891566,24.8192771084337,59.2771084337349,7.95180722891566,49.3975903614458,3.37349397590361,6.26506024096386,33.0120481927711,6.74698795180723,50.6024096385542,4.57831325301205,18.5542168674699,26.2650602409639,1.20481927710843
"E01033768",573,85,105,318,65,326,53,45,184,44,247,32,60,134,21,14.8342059336824,18.3246073298429,55.4973821989529,11.3438045375218,56.8935427574171,9.24956369982548,7.85340314136126,32.1116928446771,7.67888307155323,43.1064572425829,5.58464223385689,10.4712041884817,23.3856893542757,3.66492146596859
